ImageId,Labels
19785,6
19786,7
19787,1
19788,1
19789,1
19790,8
19791,6
19792,6
19793,2
19794,1
19795,4
19796,3
19797,3
19798,7
19799,3
19800,7
19801,1
19802,9
19803,1
19804,7
19805,2
19806,1
19807,4
19808,9
19809,7
19810,6
19811,3
19812,7
19813,8
19814,7
19815,7
19816,9
19817,4
19818,8
19819,6
19820,2
19821,6
19822,6
19823,9
19824,0
19825,3
19826,6
19827,5
19828,5
19829,1
19830,4
19831,9
19832,5
19833,3
19834,4
19835,1
19836,7
19837,7
19838,0
19839,5
19840,4
19841,5
19842,6
19843,8
19844,7
19845,5
19846,9
19847,1
19848,9
19849,0
19850,1
19851,7
19852,4
19853,6
19854,3
19855,0
19856,5
19857,6
19858,2
19859,0
19860,4
19861,2
19862,5
19863,0
19864,7
19865,9
19866,1
19867,0
19868,8
19869,8
19870,2
19871,3
19872,2
19873,0
19874,0
19875,8
19876,5
19877,4
19878,7
19879,2
19880,7
19881,9
19882,9
19883,4
19884,6
19885,7
19886,1
19887,5
19888,1
19889,7
19890,1
19891,2
19892,6
19893,0
19894,3
19895,3
19896,6
19897,3
19898,1
19899,9
19900,8
19901,4
19902,0
19903,0
19904,0
19905,3
19906,4
19907,0
19908,6
19909,4
19910,8
19911,4
19912,0
19913,1
19914,0
19915,5
19916,3
19917,6
19918,7
19919,9
19920,2
19921,1
19922,0
19923,6
19924,2
19925,1
19926,3
19927,0
19928,0
19929,3
19930,4
19931,4
19932,1
19933,6
19934,0
19935,4
19936,3
19937,2
19938,0
19939,5
19940,5
19941,6
19942,2
19943,4
19944,6
19945,6
19946,0
19947,0
19948,0
19949,9
19950,2
19951,4
19952,2
19953,9
19954,2
19955,1
19956,1
19957,0
19958,9
19959,1
19960,2
19961,6
19962,5
19963,8
19964,2
19965,7
19966,0
19967,3
19968,7
19969,5
19970,1
19971,4
19972,1
19973,1
19974,9
19975,1
19976,9
19977,0
19978,8
19979,7
19980,3
19981,7
19982,3
19983,4
19984,6
19985,8
19986,4
19987,5
19988,5
19989,4
19990,1
19991,4
19992,0
19993,6
19994,6
19995,9
19996,3
19997,9
19998,0
19999,7
20000,6
20001,2
20002,8
20003,1
20004,8
20005,0
20006,2
20007,3
20008,8
20009,1
20010,0
20011,8
20012,1
20013,5
20014,7
20015,3
20016,3
20017,7
20018,6
20019,9
20020,7
20021,8
20022,5
20023,8
20024,4
20025,1
20026,6
20027,5
20028,0
20029,4
20030,9
20031,0
20032,1
20033,1
20034,2
20035,7
20036,7
20037,3
20038,6
20039,1
20040,3
20041,2
20042,0
20043,9
20044,5
20045,2
20046,9
20047,1
20048,2
20049,9
20050,4
20051,2
20052,6
20053,9
20054,3
20055,1
20056,1
20057,4
20058,2
20059,4
20060,7
20061,1
20062,4
20063,9
20064,7
20065,9
20066,3
20067,1
20068,7
20069,6
20070,0
20071,7
20072,4
20073,1
20074,5
20075,9
20076,7
20077,1
20078,9
20079,0
20080,0
20081,5
20082,6
20083,2
20084,8
20085,2
20086,0
20087,5
20088,7
20089,4
20090,2
20091,1
20092,1
20093,9
20094,8
20095,8
20096,1
20097,0
20098,0
20099,9
20100,7
20101,5
20102,2
20103,2
20104,9
20105,7
20106,7
20107,7
20108,8
20109,1
20110,6
20111,3
20112,4
20113,0
20114,9
20115,7
20116,7
20117,4
20118,0
20119,3
20120,1
20121,2
20122,7
20123,5
20124,3
20125,3
20126,8
20127,7
20128,6
20129,9
20130,0
20131,1
20132,6
20133,5
20134,9
20135,8
20136,2
20137,7
20138,6
20139,9
20140,7
20141,9
20142,9
20143,4
20144,9
20145,9
20146,1
20147,5
20148,1
20149,6
20150,0
20151,1
20152,4
20153,5
20154,9
20155,2
20156,3
20157,0
20158,3
20159,6
20160,8
20161,6
20162,1
20163,0
20164,4
20165,7
20166,0
20167,9
20168,7
20169,3
20170,0
20171,0
20172,3
20173,2
20174,5
20175,0
20176,1
20177,1
20178,2
20179,7
20180,7
20181,7
20182,7
20183,1
20184,6
20185,1
20186,9
20187,1
20188,6
20189,6
20190,8
20191,4
20192,2
20193,9
20194,1
20195,4
20196,5
20197,3
20198,4
20199,9
20200,5
20201,4
20202,6
20203,6
20204,7
20205,8
20206,8
20207,5
20208,5
20209,8
20210,8
20211,6
20212,6
20213,2
20214,8
20215,7
20216,0
20217,2
20218,5
20219,7
20220,3
20221,5
20222,9
20223,4
20224,8
20225,8
20226,3
20227,4
20228,3
20229,7
20230,4
20231,7
20232,6
20233,9
20234,3
20235,4
20236,2
20237,8
20238,8
20239,1
20240,0
20241,1
20242,3
20243,7
20244,6
20245,6
20246,7
20247,9
20248,9
20249,9
20250,5
20251,4
20252,6
20253,6
20254,6
20255,0
20256,0
20257,0
20258,6
20259,0
20260,5
20261,0
20262,8
20263,4
20264,5
20265,8
20266,8
20267,0
20268,3
20269,1
20270,1
20271,0
20272,0
20273,4
20274,2
20275,5
20276,1
20277,4
20278,5
20279,5
20280,6
20281,0
20282,5
20283,1
20284,5
20285,6
20286,6
20287,5
20288,5
20289,9
20290,6
20291,7
20292,4
20293,1
20294,2
20295,8
20296,5
20297,4
20298,6
20299,3
20300,8
20301,9
20302,2
20303,8
20304,1
20305,7
20306,9
20307,7
20308,3
20309,6
20310,6
20311,6
20312,2
20313,6
20314,8
20315,0
20316,2
20317,8
20318,5
20319,2
20320,9
20321,1
20322,9
20323,7
20324,2
20325,4
20326,1
20327,5
20328,4
20329,2
20330,8
20331,9
20332,2
20333,5
20334,1
20335,2
20336,8
20337,3
20338,8
20339,9
20340,2
20341,8
20342,6
20343,9
20344,2
20345,7
20346,5
20347,1
20348,1
20349,6
20350,2
20351,0
20352,9
20353,7
20354,0
20355,8
20356,0
20357,1
20358,4
20359,9
20360,5
20361,1
20362,4
20363,6
20364,3
20365,0
20366,7
20367,7
20368,7
20369,6
20370,9
20371,0
20372,2
20373,6
20374,4
20375,2
20376,4
20377,7
20378,6
20379,3
20380,2
20381,6
20382,5
20383,6
20384,9
20385,6
20386,4
20387,9
20388,1
20389,5
20390,3
20391,3
20392,5
20393,7
20394,2
20395,7
20396,4
20397,4
20398,5
20399,6
20400,6
20401,8
20402,0
20403,0
20404,4
20405,7
20406,3
20407,8
20408,2
20409,7
20410,4
20411,4
20412,6
20413,1
20414,4
20415,4
20416,2
20417,8
20418,4
20419,9
20420,4
20421,4
20422,2
20423,1
20424,7
20425,8
20426,4
20427,3
20428,6
20429,1
20430,8
20431,8
20432,0
20433,4
20434,2
20435,1
20436,3
20437,4
20438,4
20439,4
20440,5
20441,4
20442,9
20443,4
20444,6
20445,2
20446,5
20447,2
20448,2
20449,8
20450,8
20451,1
20452,7
20453,7
20454,9
20455,0
20456,4
20457,0
20458,4
20459,7
20460,1
20461,8
20462,9
20463,4
20464,5
20465,2
20466,5
20467,4
20468,1
20469,0
20470,6
20471,2
20472,1
20473,3
20474,0
20475,5
20476,6
20477,7
20478,9
20479,8
20480,1
20481,0
20482,3
20483,2
20484,6
20485,5
20486,1
20487,9
20488,5
20489,0
20490,1
20491,8
20492,9
20493,7
20494,6
20495,4
20496,4
20497,4
20498,8
20499,1
20500,7
20501,7
20502,6
20503,9
20504,3
20505,9
20506,6
20507,8
20508,8
20509,0
20510,4
20511,2
20512,1
20513,3
20514,0
20515,3
20516,3
20517,4
20518,5
20519,8
20520,2
20521,5
20522,1
20523,0
20524,6
20525,1
20526,2
20527,9
20528,1
20529,9
20530,6
20531,7
20532,1
20533,0
20534,1
20535,6
20536,1
20537,0
20538,0
20539,9
20540,2
20541,9
20542,4
20543,9
20544,4
20545,9
20546,9
20547,4
20548,9
20549,6
20550,9
20551,2
20552,4
20553,3
20554,8
20555,9
20556,4
20557,0
20558,3
20559,9
20560,0
20561,1
20562,7
20563,9
20564,6
20565,5
20566,0
20567,9
20568,0
20569,0
20570,1
20571,4
20572,0
20573,2
20574,2
20575,8
20576,6
20577,2
20578,3
20579,7
20580,0
20581,2
20582,1
20583,6
20584,7
20585,1
20586,5
20587,1
20588,4
20589,5
20590,8
20591,6
20592,5
20593,7
20594,3
20595,4
20596,4
20597,5
20598,6
20599,6
20600,6
20601,9
20602,7
20603,7
20604,4
20605,1
20606,9
20607,7
20608,2
20609,1
20610,8
20611,0
20612,1
20613,9
20614,9
20615,0
20616,1
20617,7
20618,8
20619,1
20620,6
20621,7
20622,8
20623,8
20624,1
20625,6
20626,8
20627,8
20628,9
20629,1
20630,2
20631,7
20632,7
20633,7
20634,7
20635,7
20636,6
20637,0
20638,0
20639,4
20640,0
20641,4
20642,0
20643,9
20644,4
20645,3
20646,7
20647,7
20648,7
20649,6
20650,7
20651,3
20652,7
20653,4
20654,4
20655,3
20656,1
20657,9
20658,6
20659,4
20660,1
20661,3
20662,1
20663,4
20664,1
20665,3
20666,0
20667,3
20668,9
20669,1
20670,1
20671,3
20672,6
20673,8
20674,9
20675,3
20676,7
20677,3
20678,4
20679,2
20680,4
20681,8
20682,7
20683,0
20684,0
20685,5
20686,1
20687,8
20688,8
20689,5
20690,8
20691,6
20692,1
20693,2
20694,2
20695,0
20696,9
20697,1
20698,9
20699,6
20700,9
20701,8
20702,5
20703,2
20704,4
20705,4
20706,1
20707,8
20708,0
20709,6
20710,6
20711,0
20712,3
20713,8
20714,6
20715,6
20716,8
20717,5
20718,3
20719,4
20720,9
20721,2
20722,6
20723,0
20724,3
20725,6
20726,0
20727,4
20728,3
20729,7
20730,1
20731,2
20732,6
20733,4
20734,4
20735,7
20736,7
20737,4
20738,1
20739,7
20740,1
20741,7
20742,4
20743,3
20744,2
20745,9
20746,3
20747,5
20748,0
20749,1
20750,9
20751,8
20752,5
20753,1
20754,5
20755,1
20756,5
20757,2
20758,1
20759,5
20760,1
20761,3
20762,9
20763,1
20764,3
20765,6
20766,6
20767,1
20768,3
20769,2
20770,2
20771,4
20772,0
20773,2
20774,0
20775,0
20776,9
20777,2
20778,1
20779,6
20780,8
20781,8
20782,3
20783,6
20784,7
20785,5
20786,3
20787,0
20788,8
20789,7
20790,3
20791,0
20792,5
20793,2
20794,4
20795,6
20796,9
20797,8
20798,4
20799,4
20800,8
20801,6
20802,4
20803,8
20804,0
20805,3
20806,6
20807,5
20808,2
20809,7
20810,6
20811,8
20812,9
20813,1
20814,1
20815,7
20816,9
20817,2
20818,8
20819,8
20820,2
20821,1
20822,5
20823,9
20824,4
20825,7
20826,8
20827,1
20828,0
20829,9
20830,3
20831,2
20832,1
20833,9
20834,7
20835,0
20836,6
20837,5
20838,0
20839,9
20840,6
20841,8
20842,8
20843,2
20844,4
20845,8
20846,7
20847,9
20848,7
20849,6
20850,9
20851,7
20852,1
20853,1
20854,0
20855,1
20856,2
20857,9
20858,4
20859,3
20860,5
20861,2
20862,1
20863,1
20864,9
20865,3
20866,5
20867,1
20868,7
20869,8
20870,6
20871,0
20872,4
20873,4
20874,6
20875,4
20876,3
20877,0
20878,8
20879,1
20880,4
20881,1
20882,3
20883,1
20884,7
20885,3
20886,2
20887,1
20888,3
20889,8
20890,1
20891,2
20892,6
20893,2
20894,2
20895,3
20896,8
20897,1
20898,9
20899,0
20900,1
20901,4
20902,9
20903,2
20904,8
20905,1
20906,5
20907,5
20908,5
20909,7
20910,8
20911,6
20912,1
20913,5
20914,6
20915,7
20916,5
20917,8
20918,2
20919,3
20920,8
20921,3
20922,6
20923,7
20924,9
20925,4
20926,3
20927,1
20928,6
20929,5
20930,8
20931,0
20932,2
20933,1
20934,1
20935,7
20936,2
20937,1
20938,2
20939,1
20940,1
20941,4
20942,5
20943,8
20944,9
20945,9
20946,7
20947,9
20948,5
20949,8
20950,7
20951,4
20952,1
20953,1
20954,4
20955,1
20956,5
20957,4
20958,7
20959,2
20960,9
20961,1
20962,8
20963,5
20964,5
20965,8
20966,2
20967,4
20968,4
20969,0
20970,9
20971,2
20972,5
20973,4
20974,9
20975,3
20976,9
20977,2
20978,4
20979,4
20980,4
20981,7
20982,2
20983,5
20984,7
20985,5
20986,3
20987,0
20988,5
20989,0
20990,5
20991,3
20992,1
20993,9
20994,5
20995,4
20996,0
20997,1
20998,7
20999,6
21000,9
